Name	Owner	Category	District	Province
Mlezu	Govt.	RHC	Kwekwe District	Midlands Province
Donjuan	RDC	Clinic	Kwekwe District	Midlands Province
Gomola	RDC	RHC	Kwekwe District	Midlands Province
Rutendo	Municipality	Clinic	Kwekwe District	Midlands Province
Sebakwe	Municipality	Clinic	Kwekwe District	Midlands Province
Amaveni	Municipality	Clinic	Kwekwe District	Midlands Province
Mbiza A	unknown	Clinic	Kwekwe District	Midlands Province
Mbizo B	unknown	Clinic	Kwekwe District	Midlands Province
Al Davies	unknown	Clinic	Kwekwe District	Midlands Province
Commoner	Pvt.	Clinic	Kwekwe District	Midlands Province
Gaika	Pvt.	Clinic	Kwekwe District	Midlands Province
Globe and Phoenix	Pvt.	Clinic	Kwekwe District	Midlands Province
Jena Mines	Pvt.	Clinic	Kwekwe District	Midlands Province
Lancashire	Pvt.	Clinic	Kwekwe District	Midlands Province
Medical Centre	Pvt.	Clinic	Kwekwe District	Midlands Province
Redcliff	Pvt.	Clinic	Kwekwe District	Midlands Province
Rio Tinto	Pvt.	Clinic	Kwekwe District	Midlands Province
Tiger Reef	Pvt.	Clinic	Kwekwe District	Midlands Province
Munyati	Pvt.	Clinic	Kwekwe District	Midlands Province
Torsteel	Pvt.	Clinic	Kwekwe District	Midlands Province
Zimasco	Pvt.	Clinic	Kwekwe District	Midlands Province
Zisco Works	Pvt.	Clinic	Kwekwe District	Midlands Province
Mberengwa	Govt.	Rural Hosp.	Mberengwa District	Midlands Province
Bonda	RDC	RHC	Mberengwa District	Midlands Province
Chabwira	RDC	RHC	Mberengwa District	Midlands Province
Chidembeko	Govt.	RHC	Mberengwa District	Midlands Province
Chingezi	RDC	RHC	Mberengwa District	Midlands Province
Gwarava	RDC	RHC	Mberengwa District	Midlands Province
Imbahuru	RDC	RHC	Mberengwa District	Midlands Province
Ingezi	RDC	RHC	Mberengwa District	Midlands Province
Jeka	Govt.	Rural Hosp.	Mberengwa District	Midlands Province
Kotokwe	RDC	RHC	Mberengwa District	Midlands Province
Makuwerere	RDC	RHC	Mberengwa District	Midlands Province
Masase	Mission	Rural Hosp.	Mberengwa District	Midlands Province
Mataga	Govt.	RHC	Mberengwa District	Midlands Province
Mavorowondo	Govt.	RHC	Mberengwa District	Midlands Province
Maziofa	RDC	RHC	Mberengwa District	Midlands Province
Mnene	Mission	Designated Dist. Hosp.	Mberengwa District	Midlands Province
Mpongane	RDC	RHC	Mberengwa District	Midlands Province
Mposi	RDC	RHC	Mberengwa District	Midlands Province
Muketi	RDC	RHC	Mberengwa District	Midlands Province
Murongwe	Govt.	RHC	Mberengwa District	Midlands Province
Musume	Mission	Rural Hosp.	Mberengwa District	Midlands Province
Mwanezi	Govt.	RHC	Mberengwa District	Midlands Province
Negobe	RDC	RHC	Mberengwa District	Midlands Province
Ngungubane	RDC	RHC	Mberengwa District	Midlands Province
Svita	RDC	RHC	Mberengwa District	Midlands Province
Vurasha	Govt.	RHC	Mberengwa District	Midlands Province
Buchwa	Mine	Clinic	Mberengwa District	Midlands Province
C Mine	Mine	Clinic	Mberengwa District	Midlands Province
Sandawana	Mine	Clinic	Mberengwa District	Midlands Province
Shurugwi	Govt.	District Hosp.	Shurugwi District	Midlands Province
Banga	Govt.	RHC	Shurugwi District	Midlands Province
Chikato	Govt.	RHC	Shurugwi District	Midlands Province
Chikwingwizha	Mission	RHC	Shurugwi District	Midlands Province
Chitora	RDC	RHC	Shurugwi District	Midlands Province
Gundura	RDC	RHC	Shurugwi District	Midlands Province
Gwanza	Govt.	Clinic	Shurugwi District	Midlands Province
Hanke	Mission	Clinic	Shurugwi District	Midlands Province
Jobolinko	RDC	RHC	Shurugwi District	Midlands Province
Marishongwe	Govt.	RHC	Shurugwi District	Midlands Province
Mazibisa	Govt.	RHC	Shurugwi District	Midlands Province
Nhema	RDC	RHC	Shurugwi District	Midlands Province
Pakame	Mission	Clinic	Shurugwi District	Midlands Province
Rockford	RDC	Clinic	Shurugwi District	Midlands Province
Rusike	Govt.	Clinic	Shurugwi District	Midlands Province
Tana	Govt.	RHC	Shurugwi District	Midlands Province
Tokwe	Govt.	RHC	Shurugwi District	Midlands Province
Tongogara	RDC	RHC	Shurugwi District	Midlands Province
Utete	RDC	Clinic	Shurugwi District	Midlands Province
Zvamabande	Govt.	RHC	Shurugwi District	Midlands Province
Zvarota	Govt.	RHC	Shurugwi District	Midlands Province
Zvishavane	Govt.	District Hosp.	Zvishavane District	Midlands Province
Chenhunguru	Govt.	RHC	Zvishavane District	Midlands Province
Gudo	RDC	RHC	Zvishavane District	Midlands Province
Lundi	Govt.	Rural Hosp.	Zvishavane District	Midlands Province
Mabasa	RDC	RHC	Zvishavane District	Midlands Province
Maketo	Govt.	RHC	Zvishavane District	Midlands Province
Mapanzure	RDC	RHC	Zvishavane District	Midlands Province
Matenda	Govt.	RHC	Zvishavane District	Midlands Province
Murowa	RDC	RHC	Zvishavane District	Midlands Province
Mutambi	RDC	RHC	Zvishavane District	Midlands Province
Tokwe	RDC	RHC	Zvishavane District	Midlands Province
Vungwi	RDC	RHC	Zvishavane District	Midlands Province
Vukuzenzele	Govt.	RHC	Zvishavane District	Midlands Province
Dayadaya	Pvt.	Clinic	Zvishavane District	Midlands Province
Kandono	Pvt.	Clinic	Zvishavane District	Midlands Province
Maglas	Pvt.	Clinic	Zvishavane District	Midlands Province
Sabi Mine	Pvt.	Clinic	Zvishavane District	Midlands Province
Parirenyatwa	Govt.	Central Hosp.	Central Hospitals	Midlands Province
Harare	Govt.	Central Hosp.	Central Hospitals	Midlands Province
Chitungwiza	Govt.	Central Hosp.	Central Hospitals	Midlands Province
UBH	Govt.	Central Hosp.	Central Hospitals	Midlands Province
Mpilo	Govt.	Central Hosp.	Central Hospitals	Midlands Province
Ingutsheni	Govt.	Central Hosp.	Central Hospitals	Midlands Province
Beatrice Road	Municipality	Hospital	Harare City	Midlands Province
Wilkins	unknown	Hospital	Harare City	Midlands Province
Borrowdale	unknown	Clinic	Harare City	Midlands Province
Hatcliffe	unknown	Polyclinic	Harare City	Midlands Province
Hatcliffe	unknown	Maternity Polyclinic	Harare City	Midlands Province
Highlands	unknown	Family Health Service	Harare City	Midlands Province
Mt. Pleasant	unknown	Clinic	Harare City	Midlands Province
Eastlea	unknown	Clinic	Harare City	Midlands Province
Greendale	unknown	Clinic	Harare City	Midlands Province
Highlands	unknown	Polyclinic	Harare City	Midlands Province
Mabvuku	unknown	Polyclinic	Harare City	Midlands Province
Mabvuku	unknown	Satellite	Harare City	Midlands Province
Mabvuku	unknown	Maternity Polyclinic	Harare City	Midlands Province
Tafara	unknown	Clinic	Harare City	Midlands Province
Arcadia	unknown	Clinic	Harare City	Midlands Province
Bank Street	unknown	Clinic	Harare City	Midlands Province
Breaside	Municipality	Clinic	Harare City	Midlands Province
Hatfield	unknown	Clinic	Harare City	Midlands Province
Queen Elizabeth	unknown	Clinic	Harare City	Midlands Province
Matapi	unknown	Clinic	Harare City	Midlands Province
Mbare	unknown	Polyclinic	Harare City	Midlands Province
Mbare	unknown	Clinic	Harare City	Midlands Province
Sunningdale	unknown	Clinic	Harare City	Midlands Province
Waterfalls	unknown	Clinic	Harare City	Midlands Province
Avondale	unknown	Clinic	Harare City	Midlands Province
Belvedere	unknown	Clinic	Harare City	Midlands Province
Mabelreign	unknown	Clinic	Harare City	Midlands Province
Marlborough	unknown	Clinic	Harare City	Midlands Province
Rujeko	unknown	Polyclinic	Harare City	Midlands Province
Dzivarasekwa	unknown	Maternity Polyclinic	Harare City	Midlands Province
Edith Operman	unknown	Maternity Polyclinic	Harare City	Midlands Province
Genito Urinary Centre	unknown	unknown	Harare City	Midlands Province
Southerton	unknown	Clinic	Harare City	Midlands Province
Highfield	unknown	Polyclinic	Harare City	Midlands Province
Highfield	unknown	Clinic	Harare City	Midlands Province
Highfield	unknown	Maternity Polyclinic	Harare City	Midlands Province
Rutsanana	unknown	Maternity Polyclinic	Harare City	Midlands Province
Western Triangle	unknown	Clinic	Harare City	Midlands Province
Glen Norah	unknown	Clinic	Harare City	Midlands Province
Glen View	unknown	Polyclinic	Harare City	Midlands Province
Glen View	unknown	Clinic	Harare City	Midlands Province
Glen View	unknown	Maternity Polyclinic	Harare City	Midlands Province
Budiriro	unknown	Polyclinic	Harare City	Midlands Province
Mufakose	unknown	Polyclinic	Harare City	Midlands Province
Mufakose	unknown	Clinic	Harare City	Midlands Province
Mufakose	unknown	Maternity Polyclinic	Harare City	Midlands Province
Warren Park	unknown	Polyclinic	Harare City	Midlands Province
Kuwadzana	unknown	Polyclinic	Harare City	Midlands Province
Kuwadzana	unknown	Maternity Polyclinic	Harare City	Midlands Province
Kambuzuma	unknown	Maternity Polyclinic	Harare City	Midlands Province
Kambuzuma	unknown	Polyclinic	Harare City	Midlands Province
Maurice Nyagumbo	unknown	Clinic	Harare City	Midlands Province
St Annes	Pvt.	Pvt. Hosp.	Harare City	Midlands Province
St Giles	Pvt.	Pvt. Hosp.	Harare City	Midlands Province
Baines Ave.	Pvt.	Pvt. Hosp.	Harare City	Midlands Province
Avenues	Pvt.	Hospital	Harare City	Midlands Province
West End	Pvt.	Hosp.	Harare City	Midlands Province
Surbuban	Pvt.	Medical Centre	Harare City	Midlands Province
Arcadia	Pvt.	Medical Centre	Harare City	Midlands Province
High Glen	Pvt.	Medical Centre	Harare City	Midlands Province
Glen Norah	Pvt.	Medical Centre	Harare City	Midlands Province
Garden City	Pvt.	Medical	Harare City	Midlands Province
Seke North	Municipality	Polyclinic	Chitungwiza Municipality.	Midlands Province
Seke South	Municipality	Polyclinic	Chitungwiza Municipality.	Midlands Province
Zengeza 3	Municipality	Polyclinic	Chitungwiza Municipality.	Midlands Province
St. Marys	Municipality	Polyclinic	Chitungwiza Municipality.	Midlands Province
Thorngroove	Municipality	Hospital	Bulawayo City	Midlands Province
Dr. Shennan	unknown	Clinic	Bulawayo City	Midlands Province
Princess Margaret Rose	unknown	Clinic	Bulawayo City	Midlands Province
Central	unknown	Clinic	Bulawayo City	Midlands Province
Mzilikazi	unknown	Clinic	Bulawayo City	Midlands Province
Njube	unknown	Clinic	Bulawayo City	Midlands Province
Pelandaba	unknown	Clinic	Bulawayo City	Midlands Province
Pumula	unknown	Clinic	Bulawayo City	Midlands Province
Tshabalala	unknown	Clinic	Bulawayo City	Midlands Province
E.F.watson	unknown	Clinic	Bulawayo City	Midlands Province
Magwegwe	unknown	Clinic	Bulawayo City	Midlands Province
Luveve	unknown	Clinic	Bulawayo City	Midlands Province
Nkulumane	unknown	Clinic	Bulawayo City	Midlands Province
Entumbane	unknown	Clinic	Bulawayo City	Midlands Province
Emakandeni	unknown	Clinic	Bulawayo City	Midlands Province
Nketa	unknown	Clinic	Bulawayo City	Midlands Province
Northern Surbubs	unknown	Clinic	Bulawayo City	Midlands Province
Khami Road	unknown	Clinic	Bulawayo City	Midlands Province
Cowdray Park	unknown	Clinic	Bulawayo City	Midlands Province
Magwegwe	unknown	Clinic	Bulawayo City	Midlands Province
Luveve	unknown	Clinic	Bulawayo City	Midlands Province
Lobengula	unknown	Clinic	Bulawayo City	Midlands Province
Maqhawe	unknown	Clinic	Bulawayo City	Midlands Province
Pumula South	unknown	Clinic	Bulawayo City	Midlands Province
Mata Dei	Pvt.	Pvt. Hosp.	Bulawayo City	Midlands Province
Nketa	Pvt.	Medical Centre	Bulawayo City	Midlands Province
